=== Session 2026-05-30 12:21:21 | loaded: C:\torcs\torcs\torcs-ibm-dev\gym_torcs\new\models\episodes\ep_000000 | next: ep_000001 ===
Ep ep_000001 | Time 0:05.61 | Steps   312 | Reward   10694.3 | Avg(10)   10694.3 | Dist     10m (  0.3%) | Buf   0.1% | Total     312 | End: off_track
Ep ep_000002 | Time 0:03.35 | Steps   209 | Reward    5426.2 | Avg(10)    8060.3 | Dist     10m (  0.3%) | Buf   0.1% | Total     521 | End: off_track
Ep ep_000003 | Time 0:03.35 | Steps   209 | Reward    5142.7 | Avg(10)    7087.8 | Dist     10m (  0.3%) | Buf   0.1% | Total     730 | End: off_track
Ep ep_000004 | Time 0:03.57 | Steps   219 | Reward    6136.5 | Avg(10)    6850.0 | Dist     10m (  0.3%) | Buf   0.2% | Total     949 | End: off_track
Ep ep_000005 | Time 0:03.48 | Steps   215 | Reward    5815.8 | Avg(10)    6643.1 | Dist     10m (  0.3%) | Buf   0.2% | Total    1164 | End: off_track
Ep ep_000006 | Time 0:03.66 | Steps   223 | Reward    6351.8 | Avg(10)    6594.6 | Dist     10m (  0.3%) | Buf   0.3% | Total    1387 | End: off_track
Ep ep_000007 | Time 0:08.03 | Steps   422 | Reward   16282.8 | Avg(10)    7978.6 | Dist     10m (  0.3%) | Buf   0.4% | Total    1809 | End: off_track
Ep ep_000008 | Time 0:01.78 | Steps   137 | Reward    1795.6 | Avg(10)    7205.7 | Dist     10m (  0.3%) | Buf   0.4% | Total    1946 | End: damage
Ep ep_000009 | Time 0:06.87 | Steps   369 | Reward   13734.7 | Avg(10)    7931.2 | Dist     10m (  0.3%) | Buf   0.5% | Total    2315 | End: off_track
Ep ep_000010 | Time 0:02.80 | Steps   184 | Reward    3452.0 | Avg(10)    7483.3 | Dist     10m (  0.3%) | Buf   0.5% | Total    2499 | End: off_track
Ep ep_000011 | Time 0:03.90 | Steps   234 | Reward    7021.7 | Avg(10)    7116.0 | Dist     10m (  0.3%) | Buf   0.5% | Total    2733 | End: off_track
Ep ep_000012 | Time 0:05.59 | Steps   311 | Reward   10886.7 | Avg(10)    7662.0 | Dist     10m (  0.3%) | Buf   0.6% | Total    3044 | End: off_track
Ep ep_000013 | Time 0:04.47 | Steps   260 | Reward    8016.4 | Avg(10)    7949.4 | Dist     10m (  0.3%) | Buf   0.7% | Total    3304 | End: off_track
Ep ep_000014 | Time 0:05.61 | Steps   312 | Reward   10775.8 | Avg(10)    8413.3 | Dist     10m (  0.3%) | Buf   0.7% | Total    3616 | End: off_track
Ep ep_000015 | Time 0:05.20 | Steps   293 | Reward    9892.5 | Avg(10)    8821.0 | Dist     10m (  0.3%) | Buf   0.8% | Total    3909 | End: off_track
Ep ep_000016 | Time 0:04.01 | Steps   239 | Reward    7200.1 | Avg(10)    8905.8 | Dist     10m (  0.3%) | Buf   0.8% | Total    4148 | End: off_track
Ep ep_000017 | Time 0:03.33 | Steps   208 | Reward    5292.9 | Avg(10)    7806.8 | Dist     10m (  0.3%) | Buf   0.9% | Total    4356 | End: off_track
Ep ep_000018 | Time 0:03.28 | Steps   206 | Reward    5300.0 | Avg(10)    8157.3 | Dist     10m (  0.3%) | Buf   0.9% | Total    4562 | End: off_track
Ep ep_000019 | Time 0:03.06 | Steps   196 | Reward    4426.4 | Avg(10)    7226.4 | Dist     10m (  0.3%) | Buf   1.0% | Total    4758 | End: off_track
Ep ep_000020 | Time 0:26.22 | Steps  1285 | Reward   59385.8 | Avg(10)   12819.8 | Dist    369m ( 11.5%) | Buf   1.2% | Total    6043 | End: off_track
